# This file is used internally by FFMPEG.
file 'file:D:/ALL _LEARNING/DSA STRIVER A TO Z/media/videos/your_script/480p15/partial_movie_files/FrogJump/1185818338_1432596116_2131222239.mp4'
file 'file:D:/ALL _LEARNING/DSA STRIVER A TO Z/media/videos/your_script/480p15/partial_movie_files/FrogJump/624642324_2383130651_1690168034.mp4'
file 'file:D:/ALL _LEARNING/DSA STRIVER A TO Z/media/videos/your_script/480p15/partial_movie_files/FrogJump/624642324_3394500337_2984482417.mp4'
file 'file:D:/ALL _LEARNING/DSA STRIVER A TO Z/media/videos/your_script/480p15/partial_movie_files/FrogJump/624642324_515312281_2375433201.mp4'
file 'file:D:/ALL _LEARNING/DSA STRIVER A TO Z/media/videos/your_script/480p15/partial_movie_files/FrogJump/624642324_3394500337_1289828864.mp4'
file 'file:D:/ALL _LEARNING/DSA STRIVER A TO Z/media/videos/your_script/480p15/partial_movie_files/FrogJump/624642324_2768722227_3242710027.mp4'
file 'file:D:/ALL _LEARNING/DSA STRIVER A TO Z/media/videos/your_script/480p15/partial_movie_files/FrogJump/624642324_3394500337_1768363053.mp4'
file 'file:D:/ALL _LEARNING/DSA STRIVER A TO Z/media/videos/your_script/480p15/partial_movie_files/FrogJump/624642324_151724568_2326385274.mp4'
file 'file:D:/ALL _LEARNING/DSA STRIVER A TO Z/media/videos/your_script/480p15/partial_movie_files/FrogJump/624642324_3394500337_483490246.mp4'
file 'file:D:/ALL _LEARNING/DSA STRIVER A TO Z/media/videos/your_script/480p15/partial_movie_files/FrogJump/624642324_2191354297_4158953612.mp4'
file 'file:D:/ALL _LEARNING/DSA STRIVER A TO Z/media/videos/your_script/480p15/partial_movie_files/FrogJump/624642324_3394500337_1088295786.mp4'
file 'file:D:/ALL _LEARNING/DSA STRIVER A TO Z/media/videos/your_script/480p15/partial_movie_files/FrogJump/624642324_3840342803_3006375206.mp4'
file 'file:D:/ALL _LEARNING/DSA STRIVER A TO Z/media/videos/your_script/480p15/partial_movie_files/FrogJump/624642324_2844360058_2309764121.mp4'
